Generation,Average_Fitness,Worst_Fit,Best_Fit
219,59.0,59,59
220,59.0,59,59
221,59.0,59,59
222,59.0,59,59
223,59.0,59,59
224,59.0,59,59
225,59.0,59,59
226,59.0,59,59
227,59.0,59,59
228,59.0,59,59
229,59.0,59,59
230,59.0,59,59
231,59.0,59,59
232,59.0,59,59
233,59.0,59,59
234,59.0,59,59
235,59.0,59,59
236,59.0,59,59
237,59.0,59,59
238,59.0,59,59
239,59.0,59,59
240,59.0,59,59
241,59.0,59,59
242,59.0,59,59
243,59.0,59,59
244,59.0,59,59
245,59.0,59,59
246,59.0,59,59
247,59.0,59,59
248,59.0,59,59
249,59.0,59,59
250,59.0,59,59
251,59.0,59,59
252,59.0,59,59
253,59.0,59,59
254,59.0,59,59
255,59.0,59,59
256,59.0,59,59
257,59.0,59,59
258,59.0,59,59
259,59.0,59,59
260,59.0,59,59
261,59.0,59,59
262,59.0,59,59
263,59.0,59,59
264,59.0,59,59
265,59.0,59,59
266,59.0,59,59
267,59.0,59,59
268,59.0,59,59
269,59.0,59,59
270,59.0,59,59
271,59.0,59,59
272,59.0,59,59
273,59.0,59,59
274,59.0,59,59
275,59.0,59,59
276,59.0,59,59
277,59.0,59,59
278,59.0,59,59
279,59.0,59,59
280,59.0,59,59
281,59.0,59,59
282,59.0,59,59
283,59.0,59,59
284,59.0,59,59
285,59.0,59,59
286,59.0,59,59
287,59.0,59,59
288,59.0,59,59
289,59.0,59,59
290,59.0,59,59
291,59.0,59,59
292,59.0,59,59
293,59.0,59,59
294,59.0,59,59
295,59.0,59,59
296,59.0,59,59
297,59.0,59,59
298,59.0,59,59
299,59.0,59,59
300,59.0,59,59
301,59.0,59,59
302,59.0,59,59
303,59.0,59,59
304,59.0,59,59
305,59.0,59,59
306,59.0,59,59
307,59.0,59,59
308,59.0,59,59
309,59.0,59,59
310,59.0,59,59
311,59.0,59,59
312,59.0,59,59
313,59.0,59,59
314,59.0,59,59
315,59.0,59,59
316,59.0,59,59
317,59.0,59,59
318,59.0,59,59
319,59.0,59,59
320,59.0,59,59
321,59.0,59,59
322,59.0,59,59
323,59.0,59,59
324,59.0,59,59
325,59.0,59,59
326,59.0,59,59
327,59.0,59,59
328,59.0,59,59
329,59.0,59,59
330,59.0,59,59
331,59.0,59,59
332,59.0,59,59
333,59.0,59,59
334,59.0,59,59
335,59.0,59,59
336,59.0,59,59
337,59.0,59,59
338,59.0,59,59
339,59.0,59,59
340,59.0,59,59
341,59.0,59,59
342,59.0,59,59
343,59.0,59,59
344,59.0,59,59
345,59.0,59,59
346,59.0,59,59
347,59.0,59,59
348,59.0,59,59
349,59.0,59,59
350,59.0,59,59
351,59.0,59,59
352,59.0,59,59
353,59.0,59,59
354,59.0,59,59
355,59.0,59,59
356,59.0,59,59
357,59.0,59,59
358,59.0,59,59
359,59.0,59,59
360,59.0,59,59
361,59.0,59,59
362,59.0,59,59
363,59.0,59,59
364,59.0,59,59
365,59.0,59,59
366,59.0,59,59
367,59.0,59,59
368,59.0,59,59
369,59.0,59,59
370,59.0,59,59
371,59.0,59,59
372,59.0,59,59
373,59.0,59,59
374,59.0,59,59
375,59.0,59,59
376,59.0,59,59
377,59.0,59,59
378,59.0,59,59
379,59.0,59,59
380,59.0,59,59
381,59.0,59,59
382,59.0,59,59
383,59.0,59,59
384,59.0,59,59
385,59.0,59,59
386,59.0,59,59
387,59.0,59,59
388,59.0,59,59
389,59.0,59,59
390,59.0,59,59
391,59.0,59,59
392,59.0,59,59
393,59.0,59,59
394,59.0,59,59
395,59.0,59,59
396,59.0,59,59
397,59.0,59,59
398,59.0,59,59
399,59.0,59,59
400,59.0,59,59
401,59.0,59,59
402,59.0,59,59
403,59.0,59,59
404,59.0,59,59
405,59.0,59,59
406,59.0,59,59
407,59.0,59,59
408,59.0,59,59
409,59.0,59,59
410,59.0,59,59
411,59.0,59,59
412,59.0,59,59
413,59.0,59,59
414,59.0,59,59
415,59.0,59,59
416,59.0,59,59
417,59.0,59,59
418,59.0,59,59
419,59.0,59,59
420,59.0,59,59
421,59.0,59,59
422,59.0,59,59
423,59.0,59,59
424,59.0,59,59
425,59.0,59,59
426,59.0,59,59
427,59.0,59,59
428,59.0,59,59
429,59.0,59,59
430,59.0,59,59
431,59.0,59,59
432,59.0,59,59
433,59.0,59,59
434,59.0,59,59
435,59.0,59,59
436,59.0,59,59
437,59.0,59,59
438,59.0,59,59
439,59.0,59,59
440,59.0,59,59
441,59.0,59,59
442,59.0,59,59
443,59.0,59,59
444,59.0,59,59
445,59.0,59,59
446,59.0,59,59
447,59.0,59,59
448,59.0,59,59
449,59.0,59,59
450,59.0,59,59
451,59.0,59,59
452,59.0,59,59
453,59.0,59,59
454,59.0,59,59
455,59.0,59,59
456,59.0,59,59
457,59.0,59,59
458,59.0,59,59
459,59.0,59,59
460,59.0,59,59
461,59.0,59,59
462,59.0,59,59
463,59.0,59,59
464,59.0,59,59
465,59.0,59,59
466,59.0,59,59
467,59.0,59,59
468,59.0,59,59
469,59.0,59,59
470,59.0,59,59
471,59.0,59,59
472,59.0,59,59
473,59.0,59,59
474,59.0,59,59
475,59.0,59,59
476,59.0,59,59
477,59.0,59,59
478,59.0,59,59
479,59.0,59,59
480,59.0,59,59
481,59.0,59,59
482,59.0,59,59
483,59.0,59,59
484,59.0,59,59
485,59.0,59,59
486,59.0,59,59
487,59.0,59,59
488,59.0,59,59
489,59.0,59,59
490,59.0,59,59
491,59.0,59,59
492,59.0,59,59
493,59.0,59,59
494,59.0,59,59
495,59.0,59,59
496,59.0,59,59
497,59.0,59,59
498,59.0,59,59
499,59.0,59,59
500,59.0,59,59
